id,target
tensor(1),1
tensor(13),1
tensor(20),1
tensor(21),1
tensor(34),1
tensor(43),1
tensor(48),1
tensor(49),1
tensor(50),1
tensor(52),1
tensor(53),1
tensor(54),1
tensor(58),1
tensor(71),1
tensor(80),1
tensor(87),1
tensor(88),1
tensor(91),1
tensor(99),1
tensor(102),1
tensor(105),1
tensor(106),1
tensor(121),1
tensor(130),1
tensor(134),1
tensor(149),1
tensor(151),1
tensor(160),1
tensor(161),1
tensor(166),1
tensor(169),1
tensor(174),1
tensor(187),1
tensor(188),1
tensor(189),1
tensor(190),1
tensor(191),1
tensor(201),1
tensor(205),1
tensor(214),1
tensor(217),1
tensor(235),1
tensor(241),1
tensor(243),1
tensor(251),1
tensor(252),1
tensor(257),1
tensor(259),1
tensor(263),1
tensor(264),1
tensor(269),1
tensor(270),1
tensor(273),1
tensor(276),1
tensor(293),1
tensor(295),1
tensor(303),1
tensor(306),1
tensor(308),1
tensor(309),1
tensor(313),1
tensor(315),1
tensor(319),1
tensor(328),1
tensor(330),1
tensor(343),1
tensor(344),1
tensor(345),1
tensor(348),1
tensor(350),1
tensor(359),1
tensor(363),1
tensor(369),1
tensor(372),1
tensor(376),1
tensor(378),1
tensor(380),0
tensor(392),0
tensor(399),0
tensor(400),0
tensor(413),0
tensor(422),0
tensor(427),0
tensor(428),0
tensor(429),0
tensor(431),0
tensor(432),0
tensor(433),0
tensor(437),0
tensor(450),0
tensor(459),0
tensor(466),0
tensor(467),0
tensor(470),0
tensor(478),0
tensor(481),0
tensor(484),0
tensor(485),0
tensor(500),0
tensor(509),0
tensor(513),0
tensor(528),0
tensor(530),0
tensor(539),0
tensor(540),0
tensor(545),0
tensor(548),0
tensor(553),0
tensor(566),0
tensor(567),0
tensor(568),0
tensor(569),0
tensor(570),0
tensor(580),0
tensor(584),0
tensor(593),0
tensor(596),0
tensor(614),0
tensor(620),0
tensor(622),0
tensor(630),0
tensor(631),0
tensor(636),0
tensor(638),0
tensor(642),0
tensor(643),0
tensor(648),0
tensor(649),0
tensor(652),0
tensor(655),0
tensor(672),0
tensor(674),0
tensor(682),0
tensor(685),0
tensor(687),0
tensor(688),0
tensor(692),0
tensor(694),0
tensor(698),0
tensor(707),0
tensor(709),0
tensor(722),0
tensor(723),0
tensor(724),0
tensor(727),0
tensor(729),0
tensor(738),0
tensor(742),0
tensor(748),0
tensor(751),0
tensor(755),0
tensor(757),0
tensor(759),1
tensor(771),1
tensor(778),1
tensor(779),1
tensor(792),1
tensor(801),1
tensor(806),1
tensor(807),1
tensor(808),1
tensor(810),1
tensor(811),1
tensor(812),1
tensor(816),1
tensor(829),1
tensor(838),1
tensor(845),1
tensor(846),1
tensor(849),1
tensor(857),1
tensor(860),1
tensor(863),1
tensor(864),1
tensor(879),1
tensor(888),1
tensor(892),1
tensor(907),1
tensor(909),1
tensor(918),1
tensor(919),1
tensor(924),1
tensor(927),1
tensor(932),1
tensor(945),1
tensor(946),1
tensor(947),1
tensor(948),1
tensor(949),1
tensor(959),1
tensor(963),1
tensor(972),1
tensor(975),1
tensor(993),1
tensor(999),1
tensor(1001),1
tensor(1009),1
tensor(1010),1
tensor(1015),1
tensor(1017),1
tensor(1021),1
tensor(1022),1
tensor(1027),1
tensor(1028),1
tensor(1031),1
tensor(1034),1
tensor(1051),1
tensor(1053),1
tensor(1061),1
tensor(1064),1
tensor(1066),1
tensor(1067),1
tensor(1071),1
tensor(1073),1
tensor(1077),1
tensor(1086),1
tensor(1088),1
